#include <iostream>
#include <string>
#include <cstdint>
#include <iomanip>
#include <thread>
#include <vector>
#include <winsock2.h>
#include <ws2tcpip.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <deque>
#include <unordered_map>
#include <fstream>
#include <cmath>
#pragma comment(lib, "ws2_32.lib")
#define DEFAULT_BUFLEN 512
#define _OPEN_SYS_SOCK_IPV6
using namespace std;

//start of mostly copied code

enum {
    h1, g1, f1, e1, d1, c1, b1, a1,
    h2, g2, f2, e2, d2, c2, b2, a2,
    h3, g3, f3, e3, d3, c3, b3, a3,
    h4, g4, f4, e4, d4, c4, b4, a4,
    h5, g5, f5, e5, d5, c5, b5, a5,
    h6, g6, f6, e6, d6, c6, b6, a6,
    h7, g7, f7, e7, d7, c7, b7, a7,
    h8, g8, f8, e8, d8, c8, b8, a8, no_sq
};
enum { rook, bishop };
    u4 = (uint64_t)(generate_random_number()) & 0xFFFF;

    // shuffle bits and return
    return u1 | (u2 << 16) | (u3 << 32) | (u4 << 48);
}
uint64_t random_fewbits() {
    return random_U64() & random_U64() & random_U64();
}
int count_bits(uint64_t bitboard) {
    // bit count
    int count = 0;

    // pop bits untill bitboard is empty
    while (bitboard)
    {
        // increment count
        count++;

        // consecutively reset least significant 1st bit
        bitboard &= bitboard - 1;
    }

    // return bit count
    return count;
}
int get_ls1b_index(unsigned long long bitboard) {
    // make sure bitboard is not empty
    if (bitboard != 0)
        // convert trailing zeros before LS1B to ones and count them
        return count_bits((bitboard & (-1 * bitboard)) - 1);

    // otherwise
    else
        // return illegal index
        return -1;
}
uint64_t set_occupancy(int index, int bits_in_mask, uint64_t attack_mask)
{
    // occupancy map
    uint64_t occupancy = 0ULL;

    // loop over the range of bits within attack mask
    for (int count = 0; count < bits_in_mask; count++)
    {
        // get LS1B index of attacks mask
        int square = get_ls1b_index(attack_mask);

        // pop LS1B in attack map
        pop_bit(attack_mask, square);

        // make sure occupancy is on board
        if (index & (1 << count))
            // populate occupancy map
            occupancy |= (1ULL << square);
    }

    // return occupancy map
    return occupancy;
}
uint64_t mask_bishop_attacks(int square)
{
    // attack bitboard
    uint64_t attacks = 0ULL;

    // init files & ranks
    int f, r;

    // init target files & ranks
    int tr = square / 8;
    int tf = square % 8;

    // generate attacks
    for (r = tr + 1, f = tf + 1; r <= 6 && f <= 6; r++, f++) attacks |= (1ULL << (r * 8 + f));
    for (r = tr + 1, f = tf - 1; r <= 6 && f >= 1; r++, f--) attacks |= (1ULL << (r * 8 + f));
    for (r = tr - 1, f = tf + 1; r >= 1 && f <= 6; r--, f++) attacks |= (1ULL << (r * 8 + f));
    for (r = tr - 1, f = tf - 1; r >= 1 && f >= 1; r--, f--) attacks |= (1ULL << (r * 8 + f));

    // return attack map for bishop on a given square
    return attacks;
}
uint64_t mask_rook_attacks(int square)
{
    // attacks bitboard
    uint64_t attacks = 0ULL;

    // init files & ranks
    int f, r;

    // init target files & ranks
    int tr = square / 8;
    int tf = square % 8;

    // generate attacks
    for (r = tr + 1; r <= 6; r++) attacks |= (1ULL << (r * 8 + tf));
    for (r = tr - 1; r >= 1; r--) attacks |= (1ULL << (r * 8 + tf));
    for (f = tf + 1; f <= 6; f++) attacks |= (1ULL << (tr * 8 + f));
    for (f = tf - 1; f >= 1; f--) attacks |= (1ULL << (tr * 8 + f));

    // return attack map for bishop on a given square
    return attacks;
}
uint64_t bishop_attacks_on_the_fly(int square, uint64_t block)
{
    // attack bitboard
    uint64_t attacks = 0ULL;

    // init files & ranks
    int f, r;

    // init target files & ranks
    int tr = square / 8;
    int tf = square % 8;

    // generate attacks
    for (r = tr + 1, f = tf + 1; r <= 7 && f <= 7; r++, f++)
    {
        attacks |= (1ULL << (r * 8 + f));
        if (block & (1ULL << (r * 8 + f))) break;
    }

    for (r = tr + 1, f = tf - 1; r <= 7 && f >= 0; r++, f--)
    {
        attacks |= (1ULL << (r * 8 + f));
        if (block & (1ULL << (r * 8 + f))) break;
    }

    for (r = tr - 1, f = tf + 1; r >= 0 && f <= 7; r--, f++)
    {
        attacks |= (1ULL << (r * 8 + f));
        if (block & (1ULL << (r * 8 + f))) break;
    }

    for (r = tr - 1, f = tf - 1; r >= 0 && f >= 0; r--, f--)
    {
        attacks |= (1ULL << (r * 8 + f));
        if (block & (1ULL << (r * 8 + f))) break;
    }

    // return attack map for bishop on a given square
    return attacks;
}
uint64_t rook_attacks_on_the_fly(int square, uint64_t block)
{
    // attacks bitboard
    uint64_t attacks = 0ULL;

    // init files & ranks
    int f, r;

    // init target files & ranks
    int tr = square / 8;
    int tf = square % 8;

    // generate attacks
    for (r = tr + 1; r <= 7; r++)
    {
        attacks |= (1ULL << (r * 8 + tf));
        if (block & (1ULL << (r * 8 + tf))) break;
    }

    for (r = tr - 1; r >= 0; r--)
    {
        attacks |= (1ULL << (r * 8 + tf));
        if (block & (1ULL << (r * 8 + tf))) break;
    }

    for (f = tf + 1; f <= 7; f++)
    {
        attacks |= (1ULL << (tr * 8 + f));
        if (block & (1ULL << (tr * 8 + f))) break;
    }

    for (f = tf - 1; f >= 0; f--)
    {
        attacks |= (1ULL << (tr * 8 + f));
        if (block & (1ULL << (tr * 8 + f))) break;
    }

    // return attack map for bishop on a given square
    return attacks;
}
uint64_t find_magic(int square, int relevant_bits, int bishop) {
    // define occupancies array
    uint64_t occupancies[4096];

    // define attacks array
    uint64_t attacks[4096];

    // define used indicies array
    uint64_t used_attacks[4096];

    // mask piece attack
    uint64_t mask_attack = bishop ? mask_bishop_attacks(square) : mask_rook_attacks(square);

    // occupancy variations
    int occupancy_variations = 1 << relevant_bits;

    // loop over the number of occupancy variations
    for (int count = 0; count < occupancy_variations; count++) {
        // init occupancies
        occupancies[count] = set_occupancy(count, relevant_bits, mask_attack);

        // init attacks
        attacks[count] = bishop ? bishop_attacks_on_the_fly(square, occupancies[count]) :
            rook_attacks_on_the_fly(square, occupancies[count]);
    }

    // test magic numbers
    for (int random_count = 0; random_count < 100000000; random_count++)
    {
        // init magic number candidate
        uint64_t magic = random_fewbits();

        // skip testing magic number if inappropriate
        if (count_bits((mask_attack * magic) & 0xFF00000000000000ULL) < 6) continue;

        // reset used attacks array
        memset(used_attacks, 0ULL, sizeof(used_attacks));

        // init count & fail flag
        int count, fail;

        // test magic index
        for (count = 0, fail = 0; !fail && count < occupancy_variations; count++) {
            // generate magic index
            int magic_index = (int)((occupancies[count] * magic) >> (64 - relevant_bits));

            // if got free index
            if (used_attacks[magic_index] == 0ULL)
                // assign corresponding attack map
                used_attacks[magic_index] = attacks[count];

            // otherwise fail on  collision
            else if (used_attacks[magic_index] != attacks[count]) fail = 1;
        }

        // return magic if it works
        if (!fail) return magic;
    }

    // on fail
    printf("***Failed***\n");
    return 0ULL;
}
void init_magics()
{
    printf("const U64 rook_magics[64] = {\n");

    // loop over 64 board squares
    for (int square = 0; square < 64; square++)
        printf("    0x%llxULL,\n", find_magic(square, rook_rellevant_bits[square], 0));

    printf("};\n\nconst U64 bishop_magics[64] = {\n");

    // loop over 64 board squares
    for (int square = 0; square < 64; square++)
        printf("    0x%llxULL,\n", find_magic(square, bishop_rellevant_bits[square], 1));

    printf("};\n\n");
}
void generate_knight_attacks() {
    uint64_t knight_attacks[64];
    int ij, temp1, temp2;
    printf("const U64 knight_magics[64] = {\n");
    for (int i = 0; i < 8; i++) {
        for (int j = 0; j < 8; j++) {
            knight_attacks[(ij = i * 8 + j)] = 0;
            if ((temp1 = i - 2) > -1) {
                if ((temp2 = j - 1) > -1)
                    set_bit(knight_attacks[ij], temp1 * 8 + temp2);
                if ((temp2 = j + 1) < 8)
                    set_bit(knight_attacks[ij], temp1 * 8 + temp2);
            }
            if ((temp1 = i + 2) < 8) {
                if ((temp2 = j - 1) > -1)
                    set_bit(knight_attacks[ij], temp1 * 8 + temp2);
                if ((temp2 = j + 1) < 8)
                    set_bit(knight_attacks[ij], temp1 * 8 + temp2);
            }
            if ((temp1 = j - 2) > -1) {
                if ((temp2 = i - 1) > -1)
                    set_bit(knight_attacks[ij], temp2 * 8 + temp1);
                if ((temp2 = i + 1) < 8)
                    set_bit(knight_attacks[ij], temp2 * 8 + temp1);
            }
            if ((temp1 = j + 2) < 8) {
                if ((temp2 = i - 1) > -1)
                    set_bit(knight_attacks[ij], temp2 * 8 + temp1);
                if ((temp2 = i + 1) < 8)
                    set_bit(knight_attacks[ij], temp2 * 8 + temp1);
            }
            printf("\t0x%llxULL,\n", knight_attacks[ij]);
        }
    }
    printf("};\n\n");
}
void generate_king_attacks() {
    uint64_t king_attacks[64];
    int ij, temp1, temp2;
    printf("const U64 king_magics[64] = {\n");
    for (int i = 0; i < 8; i++) {
        for (int j = 0; j < 8; j++) {
            king_attacks[(ij = i * 8 + j)] = 0;
            if ((temp1 = i - 1) > -1) {
                set_bit(king_attacks[ij], temp1 * 8 + j);
                if ((temp2 = j - 1) > -1)
                    set_bit(king_attacks[ij], temp1 * 8 + temp2);
                if ((temp2 = j + 1) < 8)
                    set_bit(king_attacks[ij], temp1 * 8 + temp2);
            }
            if ((temp1 = i + 1) < 8) {
                set_bit(king_attacks[ij], temp1 * 8 + j);
                if ((temp2 = j - 1) > -1)
                    set_bit(king_attacks[ij], temp1 * 8 + temp2);
                if ((temp2 = j + 1) < 8)
                    set_bit(king_attacks[ij], temp1 * 8 + temp2);
            }
            if ((temp1 = j - 1) > -1) {
                set_bit(king_attacks[ij], i * 8 + temp1);
                if ((temp2 = i - 1) > -1)
                    set_bit(king_attacks[ij], temp2 * 8 + temp1);
                if ((temp2 = i + 1) < 8)
                    set_bit(king_attacks[ij], temp2 * 8 + temp1);
            }
            if ((temp1 = j + 1) < 8) {
                set_bit(king_attacks[ij], i * 8 + temp1);
                if ((temp2 = i - 1) > -1)
                    set_bit(king_attacks[ij], temp2 * 8 + temp1);
                if ((temp2 = i + 1) < 8)
                    set_bit(king_attacks[ij], temp2 * 8 + temp1);
            }
            printf("\t0x%llxULL,\n", king_attacks[ij]);
        }
    }
    printf("};\n\n");
}
uint64_t bishop_masks[64];
uint64_t rook_masks[64];
const uint64_t rook_magics[64] = {
    0xa8002c000108020ULL,
    0x6c00049b0002001ULL,
    0x100200010090040ULL,
    0x2480041000800801ULL,
    0x280028004000800ULL,
    0x900410008040022ULL,
    0x280020001001080ULL,
    0x2880002041000080ULL,
    0xa000800080400034ULL,
    0x4808020004000ULL,
    0x2290802004801000ULL,
    0x411000d00100020ULL,
    0x402800800040080ULL,
    0xb000401004208ULL,
    0x2409000100040200ULL,
    0x1002100004082ULL,
    0x22878001e24000ULL,
    0x1090810021004010ULL,
    0x801030040200012ULL,
    0x500808008001000ULL,
    0xa08018014000880ULL,
    0x8000808004000200ULL,
    0x201008080010200ULL,
    0x801020000441091ULL,
    0x800080204005ULL,
    0x1040200040100048ULL,
    0x120200402082ULL,
    0xd14880480100080ULL,
    0x12040280080080ULL,
    0x100040080020080ULL,
    0x9020010080800200ULL,
    0x813241200148449ULL,
    0x491604001800080ULL,
    0x100401000402001ULL,
    0x4820010021001040ULL,
    0x400402202000812ULL,
    0x209009005000802ULL,
    0x810800601800400ULL,
    0x4301083214000150ULL,
    0x204026458e001401ULL,
    0x40204000808000ULL,
    0x8001008040010020ULL,
    0x8410820820420010ULL,
    0x1003001000090020ULL,
    0x804040008008080ULL,
    0x12000810020004ULL,
    0x1000100200040208ULL,
    0x430000a044020001ULL,
    0x280009023410300ULL,
    0xe0100040002240ULL,
    0x200100401700ULL,
    0x2244100408008080ULL,
    0x8000400801980ULL,
    0x2000810040200ULL,
    0x8010100228810400ULL,
    0x2000009044210200ULL,
    0x4080008040102101ULL,
    0x40002080411d01ULL,
    0x2005524060000901ULL,
    0x502001008400422ULL,
    0x489a000810200402ULL,
    0x1004400080a13ULL,
    0x4000011008020084ULL,
    0x26002114058042ULL,
};
const uint64_t bishop_magics[64] = {
    0x89a1121896040240ULL,
    0x2004844802002010ULL,
    0x2068080051921000ULL,
    0x62880a0220200808ULL,
    0x4042004000000ULL,
    0x100822020200011ULL,
    0xc00444222012000aULL,
    0x28808801216001ULL,
    0x400492088408100ULL,
    0x201c401040c0084ULL,
    0x840800910a0010ULL,
    0x82080240060ULL,
    0x2000840504006000ULL,
    0x30010c4108405004ULL,
    0x1008005410080802ULL,
    0x8144042209100900ULL,
    0x208081020014400ULL,
    0x4800201208ca00ULL,
    0xf18140408012008ULL,
    0x1004002802102001ULL,
    0x841000820080811ULL,
    0x40200200a42008ULL,
    0x800054042000ULL,
    0x88010400410c9000ULL,
    0x520040470104290ULL,
    0x1004040051500081ULL,
    0x2002081833080021ULL,
    0x400c00c010142ULL,
    0x941408200c002000ULL,
    0x658810000806011ULL,
    0x188071040440a00ULL,
    0x4800404002011c00ULL,
    0x104442040404200ULL,
    0x511080202091021ULL,
    0x4022401120400ULL,
    0x80c0040400080120ULL,
    0x8040010040820802ULL,
    0x480810700020090ULL,
    0x102008e00040242ULL,
    0x809005202050100ULL,
    0x8002024220104080ULL,
    0x431008804142000ULL,
    0x19001802081400ULL,
    0x200014208040080ULL,
    0x3308082008200100ULL,
    0x41010500040c020ULL,
    0x4012020c04210308ULL,
    0x208220a202004080ULL,
    0x111040120082000ULL,
    0x6803040141280a00ULL,
    0x2101004202410000ULL,
    0x8200000041108022ULL,
    0x21082088000ULL,
    0x2410204010040ULL,
    0x40100400809000ULL,
    0x822088220820214ULL,
    0x40808090012004ULL,
    0x910224040218c9ULL,
    0x402814422015008ULL,
    0x90014004842410ULL,
    0x1000042304105ULL,
    0x10008830412a00ULL,
    0x2520081090008908ULL,
    0x40102000a0a60140ULL,
};
uint64_t bishop_attacks[64][512];
uint64_t rook_attacks[64][4096];
void init_sliders_attacks(int is_bishop)
{
    // loop over 64 board squares
    for (int square = 0; square < 64; square++)
    {
        // init bishop & rook masks
        bishop_masks[square] = mask_bishop_attacks(square);
        rook_masks[square] = mask_rook_attacks(square);

        // init current mask
        uint64_t mask = is_bishop ? mask_bishop_attacks(square) : mask_rook_attacks(square);

        // count attack mask bits
        int bit_count = count_bits(mask);

        // occupancy variations count
        int occupancy_variations = 1 << bit_count;

        // loop over occupancy variations
        for (int count = 0; count < occupancy_variations; count++)
        {
            // bishop
            if (is_bishop)
            {
                // init occupancies, magic index & attacks
                uint64_t occupancy = set_occupancy(count, bit_count, mask);
                uint64_t magic_index = occupancy * bishop_magics[square] >> 64 - bishop_rellevant_bits[square];
                bishop_attacks[square][magic_index] = bishop_attacks_on_the_fly(square, occupancy);
            }

            // rook
            else
            {
                // init occupancies, magic index & attacks
                uint64_t occupancy = set_occupancy(count, bit_count, mask);
                uint64_t magic_index = occupancy * rook_magics[square] >> 64 - rook_rellevant_bits[square];
                rook_attacks[square][magic_index] = rook_attacks_on_the_fly(square, occupancy);
            }
        }
    }
}
uint64_t get_bishop_attacks(int square, uint64_t occupancy) {

    // calculate magic index
    occupancy &= bishop_masks[square];
    occupancy *= bishop_magics[square];
    occupancy >>= 64 - bishop_rellevant_bits[square];

    // return rellevant attacks
    return bishop_attacks[square][occupancy];

}
uint64_t get_rook_attacks(int square, uint64_t occupancy) {

    // calculate magic index
    occupancy &= rook_masks[square];
    occupancy *= rook_magics[square];
    occupancy >>= 64 - rook_rellevant_bits[square];

    // return rellevant attacks
    return rook_attacks[square][occupancy];
}

//end of mostly copied code

const int BOARD_WIDTH = 8;
const int BOARD_HEIGHT = 8;

const uint64_t EMPTY = 0;
const uint64_t PAWNS = 0xFF00;
const uint64_t KNIGHTS = 0x42;
const uint64_t BISHOPS = 0x24;
const uint64_t KING = 0x8;
const uint64_t QUEEN = 0x10;
const uint64_t ROOKS = 0x81;
const int CASTLING = 0xF;
const int EN_PASSANT = 0;
const uint64_t trim_left = 0x8080808080808080;
const uint64_t trim_right = 0x101010101010101;
const int both_king_locations = e1 * 100 + e8;
const int max_saved_board_n = 100;
const int DEPTH = 8;
int HOW_MANY_THREADS_AT_THE_SAME_TIME;
const int QUESCENCE_SEARCH_DEPTH = 10;

//EVALUATION TEMPS
const int EarlyGameCenterControlForPawnsW[64] = {
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0, 10, 10, 10, 10,  0,  0,
    0,  0, 10, 40, 40, 10,  0,  0,
    0,  0,  0, 40, 40,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0
};
const int EarlyGameCenterControlForPawnsB[64] = {
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0, 40, 40,  0,  0,  0,
    0,  0, 10, 40, 40, 10,  0,  0,
    0,  0, 10, 10, 10, 10,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0
};
const int EarlyGameHideKingInTheCorner[64] = {
   25, 15,  0,  0,  0,  0, 0,  30,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
   25, 15,  0,  0,  0,  0, 0,  30
};
const int EarlyGamemoveTheKnightInTheCenter[64]{
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0, 10, 10, 10, 10,  0,  0,
    0, 10, 20,  0,  0, 20, 10,  0,
    0, 10,  0, 20, 20,  0, 10,  0,
    0, 10,  0, 20, 20,  0, 10,  0,
    0, 10, 20,  0,  0, 20, 10,  0,
    0,  0, 10, 10, 10, 10,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0
};
const int EarlyGameQueenCenterControl[64] = {
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0, 30, 30,  0,  0,  0,
    0,  0,  0, 30, 30,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
};
const int EarlyGameWiderCenterControl[64] = {
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0, 10, 10, 10, 10,  0,  0,
    0,  0, 10,  0,  0, 10,  0,  0,
    0,  0, 10,  0,  0, 10,  0,  0,
    0,  0, 10, 10, 10, 10,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
};
const double general_go_forwardW[64] = {
    -1.5, -1.5, -1.5, -1.5, -1.5, -1.5, -1.5, -1.5,
     1.5,  1.5,  1.5,  1.5,  1.5,  1.5,  1.5,  1.5,
       3,    3,    3,    3,    3,    3,    3,    3,
     4.5,  4.5,  4.5,  4.5,  4.5,  4.5,  4.5,  4.5,
       6,    6,    6,    6,    6,    6,    6,    6,
     7.5,  7.5,  7.5,  7.5,  7.5,  7.5,  7.5,  7.5,
       6,    6,    6,    6,    6,    6,    6,    6,
       3,    3,    3,    3,    3,    3,    3,    3,

};
const double general_go_center[64] = {

};


const uint64_t level_1_square = 0xFF818181818181FF;
const uint64_t level_2_square = 0x7E424242427E00;
const uint64_t level_3_square = 0x3C24243C0000;
const uint64_t level_4_square = 0x1818000000;

const uint64_t checkerboard_pattern = 0x55AA55AA55AA55AA;//starting with empty in the bottom

int bonus_for_further_passers[64] = {
       1,    1,    1,    1,    1,    1,    1,    1,
    1.5,   1.5,  1.5,  1.5,  1.5,  1.5,  1.5,  1.5,
    1.5,   1.5,  1.5,  1.5,  1.5,  1.5,  1.5,  1.5,
    1.5,   1.5,  1.5,  1.5,  1.5,  1.5,  1.5,  1.5,
    1.75, 1.75, 1.75, 1.75, 1.75, 1.75, 1.75, 1.75,
    2.18, 2.18, 2.18, 2.18, 2.18, 2.18, 2.18, 2.18,
    2.73, 2.73, 2.73, 2.73, 2.73, 2.73, 2.73, 2.73,
    3.41, 3.41, 3.41, 3.41, 3.41, 3.41, 3.41, 3.41,
};
int ENDGAMEkingcentercontrol[64] = {
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  5,  5,  5,  5,  0,  0,
    0,  0,  5, 20, 20,  5,  0,  0,
    0,  0,  5, 20, 20,  5,  0,  0,
    0,  0,  5,  5,  5,  5,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0,
    0,  0,  0,  0,  0,  0,  0,  0
};
//EVALUATION TEMPS END


const int pawn = 100;
const int pawn_value = 1 * pawn;
const int bishop_value = 3 * pawn;
const int knight_value = 3 * pawn;
const int rook_value = 5 * pawn;
const int queen_value = 9 * pawn;
const int king_value = 0 * pawn;//worthless piece of shit
const std::string line = "---------------------------------------------------------------------------------------------------------------------\n";

int moveCount = 0;

enum { p, b, n, r, q, k };


std::vector<std::string> split(const std::string line, char split_symbol);

unsigned int find_first_set_bit(uint64_t x);
std::vector<std::thread> threads;
const std::string normal_notation[65] = {
    "h1","g1","f1","e1","d1","c1","b1","a1",
    "h2","g2","f2","e2","d2","c2","b2","a2",
